City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kozhva,RU,65.1073,57.0459,44.47,73,73,14.56,broken clouds
1,Hobart,AU,-42.8794,147.3294,54.27,84,20,10.36,few clouds
2,Henties Bay,NA,-22.116,14.2845,58.87,85,0,8.03,clear sky
3,Albany,US,42.6001,-73.9662,74.73,56,100,3.0,overcast clouds
4,Cherskiy,RU,68.75,161.3,36.37,65,99,13.78,overcast clouds
5,Tiksi,RU,71.6872,128.8694,24.48,96,94,6.58,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,53.85,89,9,4.34,clear sky
7,Katsuura,JP,35.1333,140.3,68.02,88,100,22.17,light rain
8,Bluff,NZ,-46.6,168.3333,32.81,85,5,5.7,clear sky
9,Nanortalik,GL,60.1432,-45.2371,37.22,96,100,7.78,overcast clouds
10,Coihaique,CL,-45.5752,-72.0662,41.61,70,20,0.0,few clouds
11,Avarua,CK,-21.2078,-159.775,80.65,78,40,3.44,scattered clouds
12,Lebu,CL,-37.6167,-73.65,49.06,65,12,16.98,few clouds
13,East London,ZA,-33.0153,27.9116,62.13,80,100,5.57,overcast clouds
14,Esperance,AU,-33.8667,121.9,56.62,82,2,5.19,clear sky
15,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,100,11.5,light rain
16,Port Alfred,ZA,-33.5906,26.891,57.18,94,39,3.0,scattered clouds
17,Rehoboth,NA,-23.3167,17.0833,61.97,22,0,5.28,clear sky
18,Hermanus,ZA,-34.4187,19.2345,54.81,83,30,8.21,scattered clouds
19,Torbay,CA,47.6666,-52.7314,42.89,71,20,17.27,few clouds
20,Santa Cruz,BO,-17.8,-63.1667,86.05,51,75,18.41,broken clouds
21,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,10.36,clear sky
22,Cape Town,ZA,-33.9258,18.4232,60.91,85,3,7.0,clear sky
23,Nantucket,US,41.2835,-70.0995,63.14,81,0,11.5,clear sky
24,Manokwari,ID,-0.8667,134.0833,77.65,78,99,4.92,overcast clouds
25,Busselton,AU,-33.65,115.3333,53.83,74,0,7.9,clear sky
26,Rikitea,PF,-23.1203,-134.9692,77.29,75,9,16.64,clear sky
27,Iqaluit,CA,63.7506,-68.5145,20.93,67,75,9.22,broken clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,90,8.01,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,35.26,80,100,32.21,snow
30,Mataura,NZ,-46.1927,168.8643,32.49,96,3,2.01,clear sky
31,Broken Hill,AU,-31.95,141.4333,52.88,85,0,6.73,clear sky
32,Butaritari,KI,3.0707,172.7902,80.87,70,95,8.7,overcast clouds
33,Luanda,AO,-8.8368,13.2343,75.2,73,0,6.91,clear sky
34,Milici,BA,44.1711,19.0903,61.97,97,95,1.36,overcast clouds
35,Port Elizabeth,ZA,-33.918,25.5701,57.09,97,0,5.75,clear sky
36,Gravdal,NO,68.1214,13.5031,55.29,71,75,4.61,broken clouds
37,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,14.97,few clouds
38,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,82,40,11.48,scattered clouds
39,Yellowknife,CA,62.456,-114.3525,59.56,41,40,13.8,scattered clouds
40,Jimenez,MX,28.3333,-105.4,96.39,9,0,7.49,clear sky
41,Ternate,ID,0.8,127.4,80.17,80,70,4.59,broken clouds
42,Klaksvik,FO,62.2266,-6.589,47.32,76,20,12.03,light rain
43,Marsh Harbour,BS,26.5412,-77.0636,79.63,71,13,15.35,few clouds
44,Carnarvon,AU,-24.8667,113.6333,70.32,64,100,9.13,overcast clouds
45,San Rafael,AR,-34.6177,-68.3301,54.73,46,77,6.76,broken clouds
46,Shimoda,JP,34.6667,138.95,67.35,96,100,18.97,moderate rain
47,Verkhovazhye,RU,60.7472,42.0465,40.1,99,100,3.44,overcast clouds
48,Mahajanga,MG,-15.7167,46.3167,77.02,83,20,5.75,few clouds
49,Richards Bay,ZA,-28.783,32.0377,67.3,87,88,4.99,light rain
50,Pasaje,EC,-3.3333,-79.8167,76.71,66,61,6.53,light rain
51,Luganville,VU,-15.5333,167.1667,78.98,84,56,7.18,broken clouds
52,Upernavik,GL,72.7868,-56.1549,32.13,76,19,13.15,few clouds
53,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,13.8,clear sky
54,Sorong,ID,-0.8833,131.25,78.42,86,100,3.06,overcast clouds
55,Minnedosa,CA,50.2453,-99.8436,73.96,43,9,7.99,clear sky
56,Moroto,UG,2.5345,34.6666,67.6,76,93,3.2,light rain
57,Jamestown,US,42.097,-79.2353,76.59,73,100,17.27,overcast clouds
58,Hithadhoo,MV,-0.6,73.0833,83.73,69,6,11.23,clear sky
59,Miyako,JP,39.6367,141.9525,59.77,96,100,10.78,light rain
60,Codrington,AU,-38.2667,141.9667,48.78,94,100,5.82,overcast clouds
61,Gradsko,MK,41.5775,21.9428,71.49,64,2,3.24,clear sky
62,Carutapera,BR,-1.195,-46.02,79.11,87,18,6.82,few clouds
63,Tobermory,CA,45.2501,-81.6665,48.61,98,100,17.36,overcast clouds
64,Camiri,BO,-20.05,-63.5167,74.98,57,75,0.0,broken clouds
65,Georgetown,MY,5.4112,100.3354,80.53,94,20,4.61,few clouds
66,Saskylakh,RU,71.9167,114.0833,31.03,96,100,11.01,overcast clouds
67,Yarmouth,US,41.7057,-70.2286,66.61,70,0,13.8,clear sky
68,Fortuna,US,40.5982,-124.1573,56.66,90,0,6.91,clear sky
69,Aklavik,CA,68.2191,-135.0107,48.31,73,100,6.82,overcast clouds
70,Le Port,RE,-20.9373,55.2919,71.6,80,4,2.84,clear sky
71,Ponta Do Sol,PT,32.6667,-17.1,69.01,72,83,2.46,broken clouds
72,Iskateley,RU,67.6803,53.1512,52.59,83,22,17.65,few clouds
73,Aksu,CN,41.1231,80.2644,76.39,23,11,6.44,few clouds
74,Jiwani,PK,25.05,61.7417,83.68,85,0,8.63,clear sky
75,Asau,RO,46.4333,26.4,57.96,78,11,5.46,few clouds
76,Shitanjing,CN,39.2342,106.3439,61.79,15,100,6.78,overcast clouds
77,Khatanga,RU,71.9667,102.5,27.88,81,65,4.5,broken clouds
78,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,2.3,few clouds
79,Bethel,US,41.3712,-73.414,71.37,64,0,14.97,clear sky
80,Talnakh,RU,69.4865,88.3972,29.46,82,64,4.18,broken clouds
81,Guerrero Negro,MX,27.9769,-114.0611,73.13,53,0,13.02,clear sky
82,Dikson,RU,73.5069,80.5464,24.03,92,100,5.41,overcast clouds
83,Souillac,MU,-20.5167,57.5167,68.38,88,20,3.44,few clouds
84,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,53.92,80,60,4.0,broken clouds
86,Adlay,PH,9.4097,125.8975,77.32,82,100,3.31,overcast clouds
87,Saint Anthony,US,45.0205,-93.218,60.35,70,100,11.5,overcast clouds
88,Barrow,US,71.2906,-156.7887,33.82,93,100,11.5,mist
89,Paamiut,GL,61.994,-49.6678,31.15,77,100,1.81,overcast clouds
90,Nikolskoye,RU,59.7035,30.7861,51.87,99,100,2.13,overcast clouds
91,Severo-Kurilsk,RU,50.6789,156.125,39.9,85,42,3.89,scattered clouds
92,Salamanca,ES,40.8333,-6.0,70.0,47,5,15.03,clear sky
93,Deputatskiy,RU,69.3,139.9,19.26,91,95,3.02,overcast clouds
94,Atuona,PF,-9.8,-139.0333,78.31,77,13,18.79,few clouds
95,Kampong Chhnang,KH,12.1667,104.55,78.62,87,100,2.15,overcast clouds
96,Nyurba,RU,63.2842,118.3319,33.4,62,19,7.92,few clouds
97,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,20,6.91,few clouds
98,Hilo,US,19.7297,-155.09,88.29,70,100,5.75,overcast clouds
99,Karasjok,NO,69.4719,25.5112,54.12,52,100,17.58,overcast clouds
100,Camacha,PT,33.0833,-16.3333,62.02,72,20,11.5,few clouds
101,Ballina,AU,-28.8667,153.5667,58.64,94,49,8.52,scattered clouds
102,Bukachacha,RU,52.9833,116.9167,48.45,62,3,2.21,clear sky
103,Stephenville,US,32.2207,-98.2023,91.17,17,0,11.5,clear sky
104,Khilok,RU,51.3674,110.4676,50.5,56,28,12.17,scattered clouds
105,Qaanaaq,GL,77.484,-69.3632,31.6,69,8,3.11,clear sky
106,Thinadhoo,MV,0.5333,72.9333,83.59,69,48,11.05,scattered clouds
107,Mar Del Plata,AR,-38.0023,-57.5575,55.09,58,100,1.01,overcast clouds
108,Romilly-Sur-Seine,FR,48.5108,3.7263,63.72,82,100,4.65,overcast clouds
109,Te Anau,NZ,-45.4167,167.7167,36.54,87,29,1.12,scattered clouds
110,Upata,VE,8.0086,-62.3989,76.19,73,99,5.28,overcast clouds
111,Kavieng,PG,-2.5744,150.7967,80.78,72,95,7.34,overcast clouds
112,Gemunden,DE,50.05,9.7,65.77,72,89,7.78,overcast clouds
113,Thompson,CA,55.7435,-97.8558,41.16,100,75,11.5,mist
114,Sobolevo,RU,54.4299,31.8996,47.79,93,53,8.7,broken clouds
115,Katangli,RU,51.7102,143.2326,39.04,89,100,4.03,overcast clouds
116,Taga,RO,46.95,24.05,57.52,75,41,3.71,scattered clouds
117,Khandyga,RU,62.6667,135.6,40.14,82,99,1.25,overcast clouds
118,San Roque,ES,36.2107,-5.3842,65.23,82,40,19.57,scattered clouds
119,Castro,BR,-24.7911,-50.0119,63.88,67,84,3.42,broken clouds
120,Tamandare,BR,-8.7597,-35.1047,76.98,84,77,13.09,broken clouds
121,Belchatow,PL,51.3688,19.3567,60.62,73,85,10.63,overcast clouds
122,Swinford,IE,53.95,-8.95,52.34,61,98,13.4,overcast clouds
123,Cabo San Lucas,MX,22.8909,-109.9124,85.6,54,0,6.91,clear sky
124,Poum,NC,-20.2333,164.0167,76.71,80,100,15.32,overcast clouds
125,Saint George,US,37.1041,-113.5841,99.79,10,0,6.91,clear sky
126,Rosario,AR,-32.9468,-60.6393,61.07,67,0,10.36,clear sky
127,Bilibino,RU,68.0546,166.4372,48.94,60,100,4.25,overcast clouds
128,Taoudenni,ML,22.6783,-3.9836,99.25,11,19,1.72,few clouds
129,Andenes,NO,69.3143,16.1194,49.98,81,0,3.44,clear sky
130,Kaitangata,NZ,-46.2817,169.8464,37.22,89,9,4.54,clear sky
131,Agadez,NE,19.75,10.25,91.9,10,6,6.08,clear sky
132,Kikwit,CD,-5.041,18.8162,74.23,77,22,1.39,few clouds
133,Takoradi,GH,4.8845,-1.7554,78.82,81,28,7.38,scattered clouds
134,Eureka,US,40.8021,-124.1637,81.75,83,100,8.99,overcast clouds
135,Khandbari,NP,27.3747,87.2039,67.55,78,41,3.58,scattered clouds
136,Broome,US,42.2506,-75.833,77.2,61,0,16.11,clear sky
137,Woodmere,US,40.6321,-73.7126,72.46,65,75,15.01,broken clouds
138,Tacuarembo,UY,-31.7333,-55.9833,53.82,94,100,11.01,overcast clouds
139,Mehamn,NO,71.0357,27.8492,42.71,77,31,17.74,scattered clouds
140,Biak,ID,-0.9131,122.8766,76.51,84,99,5.21,moderate rain
141,Barra Do Garcas,BR,-15.89,-52.2567,88.38,35,0,3.44,clear sky
142,Nizhnyaya Salda,RU,58.0776,60.7202,45.72,77,100,4.38,overcast clouds
143,Marsa Matruh,EG,31.3525,27.2453,71.8,78,0,6.91,clear sky
144,Tasiilaq,GL,65.6145,-37.6368,37.56,68,83,3.87,broken clouds
145,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,81,75,0.0,broken clouds
146,Yerbogachen,RU,61.2767,108.0108,34.56,77,22,7.43,few clouds
147,La Ronge,CA,55.1001,-105.2842,55.62,58,75,6.91,broken clouds
148,Faanui,PF,-16.4833,-151.75,80.98,69,5,14.9,clear sky
149,Olafsvik,IS,64.8945,-23.7142,45.09,75,23,14.85,few clouds
150,Lavrentiya,RU,65.5833,-171.0,33.75,97,69,4.36,broken clouds
151,Buchanan,LR,5.8808,-10.0467,79.39,82,77,8.14,light rain
152,Houma,US,29.5958,-90.7195,87.01,42,0,5.75,clear sky
153,Russell,US,32.3502,-85.1999,71.2,88,40,3.44,moderate rain
154,Sarangani,PH,5.4033,125.4636,80.96,75,51,4.9,broken clouds
155,Thessalon,CA,46.2501,-83.5666,64.69,98,100,8.84,overcast clouds
156,Lake City,US,30.1897,-82.6393,86.86,58,0,6.91,clear sky
157,Ladushkin,RU,54.5703,20.171,55.26,73,8,19.44,clear sky
158,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,0,8.05,clear sky
159,Sao Filipe,CV,14.8961,-24.4956,73.15,79,43,7.7,scattered clouds
160,Lagoa,PT,39.05,-27.9833,61.99,81,91,17.92,overcast clouds
161,Ancud,CL,-41.8697,-73.8203,48.34,70,78,4.38,broken clouds
162,Hasaki,JP,35.7333,140.8333,68.4,84,100,23.35,overcast clouds
163,Airai,TL,-8.9266,125.4092,57.7,92,100,3.87,overcast clouds
164,Lompoc,US,34.6391,-120.4579,74.79,76,100,9.22,overcast clouds
165,Salinas,US,36.6777,-121.6555,68.81,63,75,12.66,broken clouds
166,Uruzgan,AF,32.8333,66.0,70.16,10,0,3.76,clear sky
167,Vostok,RU,46.4856,135.8833,50.04,93,51,2.46,broken clouds
168,Tezu,IN,27.9167,96.1667,72.41,97,94,3.18,overcast clouds
169,Svetlyy,RU,54.675,20.1347,55.45,74,8,20.15,clear sky
170,Ainazi,LV,57.8636,24.3578,48.04,94,97,6.78,overcast clouds
171,Mayo,US,38.8876,-76.5119,74.1,80,100,10.36,overcast clouds
172,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,10.36,broken clouds
173,Maragogi,BR,-9.0122,-35.2225,76.59,85,80,13.71,broken clouds
174,Veracruz,MX,19.3333,-96.6667,92.66,44,23,10.74,few clouds
175,Warwick,US,41.7001,-71.4162,70.88,67,75,25.32,broken clouds
176,Port Lincoln,AU,-34.7333,135.8667,54.91,88,28,5.97,scattered clouds
177,Farafangana,MG,-22.8167,47.8333,70.74,92,17,6.53,few clouds
178,Muscat,OM,23.6139,58.5922,95.02,37,0,7.18,clear sky
179,Aguimes,ES,27.9054,-15.4461,66.83,68,20,18.41,few clouds
180,Elizabeth City,US,36.2946,-76.2511,79.05,79,100,3.44,overcast clouds
181,Hamilton,US,39.1834,-84.5333,73.72,89,75,8.05,broken clouds
182,Luderitz,NA,-26.6481,15.1594,59.29,76,0,3.51,clear sky
183,Radhanpur,IN,23.8333,71.6,84.13,69,0,16.49,clear sky
184,Madang,PG,-5.2246,145.7966,74.71,92,100,5.41,overcast clouds
185,Mareeba,AU,-17.0,145.4333,61.45,94,6,2.57,clear sky
186,Hofn,IS,64.2539,-15.2082,47.05,72,96,14.88,overcast clouds
187,Ibra,OM,22.6906,58.5334,84.79,37,0,5.88,clear sky
188,Bubaque,GW,11.2833,-15.8333,79.43,82,86,16.58,light rain
189,Kapoeta,SS,4.7717,33.5903,76.35,67,59,6.22,broken clouds
190,Pangody,RU,65.85,74.4859,49.87,46,19,13.0,few clouds
191,Kapaa,US,22.0752,-159.319,80.58,73,20,13.8,few clouds
192,Makakilo City,US,21.3469,-158.0858,79.2,50,100,12.66,overcast clouds
193,Bandarbeyla,SO,9.4942,50.8122,80.55,85,82,17.67,broken clouds
194,Anadyr,RU,64.75,177.4833,37.9,86,98,8.95,fog
195,Hannan,JP,34.3217,135.2325,61.97,94,100,8.05,overcast clouds
196,Xingyi,CN,24.1877,102.817,61.93,96,100,1.77,overcast clouds
197,Cairns,AU,-16.9167,145.7667,66.07,100,16,1.14,few clouds
198,Port Macquarie,AU,-31.4333,152.9167,51.89,90,7,4.94,clear sky
199,Mount Gambier,AU,-37.8333,140.7667,51.08,94,100,3.69,overcast clouds
200,Clyde River,CA,70.4692,-68.5914,21.43,58,20,16.11,few clouds
201,Nabire,ID,-3.3667,135.4833,74.19,92,31,3.0,scattered clouds
202,Tiznit,MA,29.5833,-9.5,77.85,40,99,1.72,overcast clouds
203,Chokurdakh,RU,70.6333,147.9167,24.58,77,14,6.11,few clouds
204,Cayenne,GF,4.9333,-52.3333,84.09,15,40,16.11,scattered clouds
205,Mezen,RU,65.8522,44.24,45.7,97,100,8.21,light rain
206,Garachine,PA,8.0647,-78.3628,81.48,79,100,8.81,overcast clouds
207,Sikasso,ML,10.9167,-7.0,87.57,41,16,5.59,few clouds
208,Kyzyl-Suu,KG,42.3414,78.0056,56.61,50,6,3.42,clear sky
209,Hualmay,PE,-11.0964,-77.6139,68.11,71,21,8.79,few clouds
210,Dingle,PH,10.9995,122.6711,76.37,89,100,2.3,overcast clouds
211,Uvinza,TZ,-5.1036,30.3911,69.13,84,83,2.21,broken clouds
212,Noumea,NC,-22.2763,166.4572,75.0,99,100,7.81,overcast clouds
213,Waipawa,NZ,-41.4122,175.5153,46.67,86,96,6.98,overcast clouds
214,Cap Malheureux,MU,-19.9842,57.6142,70.47,77,0,4.0,clear sky
215,Dharchula,IN,29.85,80.5333,69.01,54,95,3.24,overcast clouds
216,Bagdarin,RU,54.4333,113.6,43.81,78,80,5.75,broken clouds
217,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,58,40,10.36,scattered clouds
218,Westport,US,41.1415,-73.3579,72.09,67,75,8.05,broken clouds
219,Nome,US,64.5011,-165.4064,35.67,93,100,6.91,mist
220,Tyrma,RU,50.0833,132.1667,53.49,76,100,3.67,overcast clouds
221,Bay Roberts,CA,47.5999,-53.2648,44.06,69,14,13.0,few clouds
222,Were Ilu,ET,10.6,39.4333,57.79,33,12,8.25,few clouds
223,Laranjeiras Do Sul,BR,-25.4078,-52.4161,64.04,78,100,2.17,overcast clouds
224,Senanga,ZM,-16.1167,23.2667,61.02,42,0,4.99,clear sky
225,Ust-Ishim,RU,57.6935,71.1665,66.52,63,87,11.1,overcast clouds
226,Longyearbyen,SJ,78.2186,15.6401,40.84,81,0,0.0,clear sky
227,Port Blair,IN,11.6667,92.75,82.44,83,40,9.22,mist
228,Fairbanks,US,64.8378,-147.7164,65.3,41,40,13.8,scattered clouds
229,Cassilandia,BR,-19.1133,-51.7342,80.51,31,97,5.61,overcast clouds
230,Dothan,US,31.2232,-85.3905,70.0,75,100,16.82,heavy intensity rain
231,Batouri,CM,4.4333,14.3667,68.11,96,50,3.02,light rain
232,Qianan,CN,44.9932,124.0581,53.89,93,42,4.14,scattered clouds
233,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.89,65,100,3.56,overcast clouds
234,Guangshui,CN,31.6199,113.9978,62.64,58,98,0.78,overcast clouds
235,Can,TR,40.0333,27.0524,67.15,84,100,3.78,overcast clouds
236,Srednekolymsk,RU,67.45,153.6833,35.17,66,100,18.41,overcast clouds
237,Hervey Bay,AU,-25.2986,152.8535,60.03,96,1,3.0,clear sky
