City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Mount Isa,AU,-20.7333,139.5,58.77,63,0,5.75,clear sky
239,Novopokrovka,UA,49.8425,36.5477,52.07,97,28,10.63,scattered clouds
240,Hastings,GB,50.8552,0.5729,59.9,80,100,17.11,overcast clouds
241,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,13,2.68,few clouds
242,Bokoro,TD,12.3807,17.0568,94.21,13,100,7.02,overcast clouds
243,Kharhial,IN,20.2833,82.7667,88.54,31,20,5.91,few clouds
244,Forbes,AU,-33.3833,148.0167,51.91,91,91,2.8,overcast clouds
245,Geelong,AU,-38.1471,144.3607,53.08,93,75,4.0,broken clouds
246,Maltahohe,NA,-24.8333,16.9833,61.59,21,0,6.17,clear sky
247,Vardo,NO,70.3705,31.1107,40.98,87,100,2.3,overcast clouds
248,Sillod,IN,20.3,75.65,83.66,46,14,14.12,few clouds
249,Massaguet,TD,12.4755,15.4365,95.45,10,9,7.43,clear sky
250,Chapleau,CA,47.8405,-83.4034,57.29,94,100,4.61,overcast clouds
251,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,1,6.26,clear sky
252,Kutum,SD,14.2,24.6667,79.43,10,16,11.21,few clouds
253,Varhaug,NO,58.6147,5.6457,51.35,83,44,6.4,scattered clouds
254,Praya,CV,14.9215,-23.5087,73.94,68,40,14.97,scattered clouds
255,Bahia Blanca,AR,-38.7196,-62.2724,51.13,48,100,4.41,overcast clouds
256,Caravelas,BR,-17.7125,-39.2481,72.41,68,5,5.08,clear sky
257,West Bay,KY,19.3667,-81.4167,87.87,73,20,11.5,few clouds
258,Marshall,US,34.3834,-86.3333,74.91,82,75,11.5,broken clouds
259,Faya,SA,18.3851,42.4509,71.71,41,0,1.79,clear sky
260,Mattru,SL,7.6244,-11.8332,75.22,95,98,3.56,light rain
261,Kupang,ID,-10.1667,123.5833,77.14,82,100,9.15,overcast clouds
262,Elat,IL,29.5581,34.9482,87.64,33,21,16.11,haze
263,Teya,RU,60.3778,92.6267,44.62,87,23,3.53,few clouds
264,Kodiak,US,57.79,-152.4072,53.11,66,0,5.75,clear sky
265,Turayf,SA,31.6725,38.6637,75.45,23,0,9.22,clear sky
266,Namibe,AO,-15.1961,12.1522,67.57,83,79,4.7,broken clouds
267,Olinda,BR,-8.0089,-34.8553,78.53,83,75,11.5,mist
268,San Cristobal,VE,7.7669,-72.225,80.78,63,100,5.68,overcast clouds
269,Revadanda,IN,18.5503,72.9278,82.56,75,12,7.11,few clouds
270,Wad Madani,SD,14.4012,33.5199,94.32,8,0,13.82,clear sky
271,Staicele,LV,57.8364,24.75,45.57,98,86,4.12,overcast clouds
272,Komsomolskiy,UZ,40.4272,71.7189,72.32,53,100,6.91,overcast clouds
273,Mahebourg,MU,-20.4081,57.7,70.25,88,20,3.44,few clouds
274,Ludwigslust,DE,53.3167,11.5,56.82,94,100,5.75,light rain
275,Boras,SE,57.721,12.9401,49.82,76,6,13.4,clear sky
276,Islamkot,PK,24.6997,70.177,82.36,74,0,17.76,clear sky
277,Odesskoye,RU,54.2111,72.9651,72.0,45,75,20.02,broken clouds
278,Skerries,IE,53.5828,-6.1083,57.99,73,24,15.79,few clouds
279,Teslic,BA,44.6064,17.8597,62.85,92,30,2.13,scattered clouds
280,Cartagena,CO,10.3997,-75.5144,82.02,89,20,2.3,few clouds
281,Egvekinot,RU,66.3167,-179.1667,33.66,84,96,3.69,overcast clouds
282,Provideniya,RU,64.3833,-173.3,41.04,71,86,6.24,overcast clouds
283,Otradnoye,RU,59.7775,30.8181,51.87,99,100,1.9,overcast clouds
284,Warmbad,NA,-28.45,18.7333,63.52,31,0,8.66,clear sky
285,Umarizal,BR,-5.9906,-37.8144,81.7,62,100,6.04,overcast clouds
286,Kloulklubed,PW,7.0419,134.2556,75.7,75,89,12.62,overcast clouds
287,San Jose Iturbide,MX,21.0,-100.3833,84.6,22,100,13.04,overcast clouds
288,Aguilas,ES,37.4063,-1.5829,68.49,59,0,5.53,clear sky
289,Niquelandia,BR,-14.4739,-48.4597,84.16,32,50,6.26,scattered clouds
290,Prince Rupert,CA,54.3161,-130.3201,53.69,71,100,11.5,overcast clouds
291,Husavik,IS,66.0449,-17.3389,40.15,97,100,11.52,overcast clouds
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,70,4,10.6,clear sky
293,Leh,IN,34.1667,77.5833,51.78,36,99,6.6,overcast clouds
294,Khasan,RU,42.4308,130.6434,51.37,98,100,10.2,overcast clouds
295,Zhongxing,CN,33.7039,118.6792,62.58,81,77,4.99,broken clouds
296,Zhigansk,RU,66.7697,123.3711,28.45,72,15,22.46,few clouds
297,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,0,14.97,clear sky
298,Auki,SB,-8.7676,160.7034,76.46,88,99,2.44,overcast clouds
299,Kaele,CM,10.1092,14.4508,93.96,26,78,5.44,broken clouds
300,Kawalu,ID,-7.3817,108.2082,71.73,84,100,3.56,overcast clouds
301,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,3.44,few clouds
302,Shangzhi,CN,45.2167,127.9667,43.52,94,8,1.36,clear sky
303,Waingapu,ID,-9.6567,120.2641,76.78,85,100,8.63,overcast clouds
304,Imbituba,BR,-28.24,-48.6703,69.1,87,100,5.01,overcast clouds
305,Naze,JP,28.3667,129.4833,65.32,85,100,8.03,overcast clouds
306,Sibolga,ID,1.7427,98.7792,77.0,85,99,3.0,overcast clouds
307,Boende,CD,-0.2167,20.8667,72.34,92,53,2.3,broken clouds
308,Yanam,IN,16.7333,82.2167,80.01,86,12,4.56,few clouds
309,Afsin,TR,38.2477,36.914,61.47,54,0,5.06,clear sky
310,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,55,5.46,broken clouds
311,Bac Lieu,VN,9.285,105.7244,82.22,79,100,11.7,overcast clouds
312,Isangel,VU,-19.55,169.2667,74.73,83,1,5.44,clear sky
313,Palmer,US,42.1584,-72.3287,72.21,51,75,17.27,broken clouds
314,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
315,Makhinjauri,GE,41.6739,41.694,53.46,87,0,4.61,clear sky
316,Molde,NO,62.7375,7.1591,52.7,81,75,6.91,shower rain
317,Solnechnyy,RU,50.7214,136.6319,54.64,65,100,1.92,overcast clouds
318,Andra,RU,62.5147,65.8878,57.58,91,100,6.29,moderate rain
319,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,10.36,scattered clouds
320,Pakruojis,LT,55.9667,23.8667,52.59,84,3,17.09,clear sky
321,Ende,ID,-8.8432,121.6623,77.68,88,100,5.64,overcast clouds
322,Novoagansk,RU,61.9449,76.6625,53.76,57,1,8.55,clear sky
323,Oranjemund,NA,-28.55,16.4333,55.27,91,0,4.12,clear sky
324,Vila Do Maio,CV,15.1333,-23.2167,74.19,79,69,8.99,broken clouds
325,Wanning,CN,18.8003,110.3967,79.2,90,84,6.29,broken clouds
326,Tautira,PF,-17.7333,-149.15,79.56,71,0,14.29,clear sky
327,Mahibadhoo,MV,3.7833,72.9667,82.71,75,94,12.91,overcast clouds
328,Bowen,AU,-20.0167,148.2333,64.98,86,0,6.64,clear sky
329,Bilma,NE,18.6853,12.9164,93.49,8,0,8.23,clear sky
330,Cape Coast,GH,5.1053,-1.2466,79.05,82,25,8.7,light rain
331,Riyadh,SA,24.6877,46.7219,89.74,14,45,10.58,scattered clouds
332,Tenango,MX,18.65,-98.1833,95.27,14,9,7.81,clear sky
333,Malanje,AO,-9.5402,16.341,63.46,50,0,2.46,clear sky
334,Yar-Sale,RU,66.8333,70.8333,46.58,58,98,16.96,overcast clouds
335,Sovetskiy,RU,61.3614,63.5842,52.7,97,100,0.92,moderate rain
336,Petropavlivka,UA,48.4564,36.4367,51.66,96,63,10.02,broken clouds
337,Ostuacan,MX,17.4167,-93.3,90.73,45,100,6.76,overcast clouds
338,Thunder Bay,CA,48.4001,-89.3168,57.18,72,100,8.05,overcast clouds
339,Salalah,OM,17.0151,54.0924,84.29,79,75,9.22,broken clouds
340,Meulaboh,ID,4.1363,96.1285,77.74,86,100,5.44,overcast clouds
341,Kali Vrisi,GR,41.15,23.9,66.4,82,35,3.98,scattered clouds
342,Tazovskiy,RU,67.4667,78.7,36.14,70,61,8.41,broken clouds
343,North Bend,US,43.4065,-124.2243,72.25,94,100,8.05,overcast clouds
344,Mandali,IQ,33.7499,45.5541,78.82,13,0,8.14,clear sky
345,Chapais,CA,49.7834,-74.8492,47.98,96,100,12.06,overcast clouds
346,Inta,RU,66.0317,60.1659,53.22,74,95,7.18,overcast clouds
347,Henderson,US,36.0397,-114.9819,105.17,7,0,18.41,clear sky
348,Flin Flon,CA,54.7682,-101.865,55.24,67,40,9.22,scattered clouds
349,Touros,BR,-5.1989,-35.4608,79.86,77,100,15.3,overcast clouds
350,Rio Gallegos,AR,-51.6226,-69.2181,44.65,45,40,23.02,scattered clouds
351,Jamkhed,IN,18.7362,75.3121,80.46,60,6,18.5,clear sky
352,Santa Cruz Cabralia,BR,-16.2781,-39.0247,70.03,64,0,4.61,clear sky
353,Gat,IL,31.61,34.7642,80.4,59,1,8.16,clear sky
354,Kaeo,NZ,-35.1,173.7833,52.32,94,66,6.06,broken clouds
355,Jiayuguan,CN,39.8167,98.3,65.3,35,100,8.77,overcast clouds
356,Rafaela,AR,-31.2503,-61.4867,57.0,62,100,1.99,overcast clouds
357,Atar,MR,20.5169,-13.0499,95.22,22,1,11.61,clear sky
358,Batemans Bay,AU,-35.7167,150.1833,57.09,84,91,5.39,overcast clouds
359,Sitka,US,57.0531,-135.33,57.09,58,40,6.91,scattered clouds
360,Wencheng,CN,33.0559,113.7978,66.63,32,100,2.59,overcast clouds
361,Pevek,RU,69.7008,170.3133,30.76,81,100,9.69,overcast clouds
362,Moose Factory,CA,51.2585,-80.6094,53.6,94,100,12.66,overcast clouds
363,Saint-Augustin,CA,51.226,-58.6502,54.75,30,100,8.81,overcast clouds
364,Rorvik,NO,64.8621,11.2373,48.31,93,75,14.97,broken clouds
365,Mantua,IT,45.1667,10.7833,76.24,81,38,1.01,scattered clouds
366,Catio,GW,11.2833,-15.25,79.45,79,94,9.57,overcast clouds
367,Karakol,KG,42.4907,78.3936,56.01,43,7,4.83,clear sky
368,Pyryatyn,UA,50.2445,32.5107,54.9,80,48,9.84,scattered clouds
369,Okitipupa,NG,6.5047,4.7839,73.99,97,100,2.77,overcast clouds
370,Dorogino,RU,54.3598,83.3198,52.77,58,46,8.05,scattered clouds
371,Sikonge,TZ,-5.6333,32.7667,69.84,62,86,3.4,overcast clouds
372,Victoria,HK,22.2855,114.1577,82.18,94,100,5.99,overcast clouds
373,Karaton,ID,-6.3424,106.1045,73.33,92,99,0.65,overcast clouds
374,Yenagoa,NG,4.9247,6.2642,75.02,95,100,5.12,light rain
375,Rawson,AR,-43.3002,-65.1023,48.92,32,0,13.8,clear sky
376,Donegal,IE,54.65,-8.1167,49.39,68,80,14.07,broken clouds
377,Muhos,FI,64.808,25.9931,51.58,71,66,4.59,broken clouds
378,Izazi,TZ,-7.2,35.7333,72.86,67,21,3.89,few clouds
379,Colwyn Bay,GB,53.2948,-3.7267,59.74,3,11,4.0,few clouds
380,Jackson,US,42.4165,-122.8345,82.02,32,0,8.05,clear sky
381,Yulara,AU,-25.2406,130.9889,56.17,59,10,10.6,clear sky
382,Amarkantak,IN,22.6667,81.75,74.19,36,1,3.62,clear sky
383,Ulladulla,AU,-35.35,150.4667,55.58,80,50,5.59,scattered clouds
384,Bogotol,RU,56.2078,89.5342,49.46,60,100,6.55,overcast clouds
385,Omboue,GA,-1.5746,9.2618,75.58,85,100,4.81,overcast clouds
386,Kedzierzyn-Kozle,PL,50.3498,18.2261,61.54,78,78,5.93,broken clouds
387,Port-Cartier,CA,50.0334,-66.8654,50.76,56,100,6.76,overcast clouds
388,Gladstone,AU,-23.85,151.25,61.79,88,0,5.75,clear sky
389,Kolvereid,NO,64.8655,11.6047,47.43,94,100,7.25,overcast clouds
390,Byron Bay,AU,-28.65,153.6167,58.71,94,43,10.22,scattered clouds
391,Kinsale,IE,51.7075,-8.5306,56.57,76,20,11.5,few clouds
392,Sangar,RU,63.9242,127.4739,38.01,75,100,1.3,overcast clouds
393,Kavaratti,IN,10.5669,72.642,83.23,76,100,10.4,overcast clouds
394,Sao Mateus,BR,-18.7161,-39.8589,70.9,68,17,4.65,few clouds
395,Los Pozos,VE,8.4518,-62.7268,80.04,94,100,8.7,overcast clouds
396,Kisaran,ID,2.9845,99.6158,75.13,93,100,2.84,overcast clouds
397,Dawei,MM,14.0833,98.2,76.1,94,99,3.24,overcast clouds
398,Bage,BR,-31.3314,-54.1069,56.98,94,100,8.05,overcast clouds
399,Oktyabrskiy,RU,54.4815,53.471,43.81,77,38,5.73,scattered clouds
400,Ilulissat,GL,69.2167,-51.1,35.62,87,75,6.91,broken clouds
401,Havoysund,NO,70.9963,24.6622,55.63,63,11,14.52,few clouds
402,Castelnaudary,FR,43.3183,1.9545,63.39,90,48,9.17,scattered clouds
403,Kampot,KH,10.6167,104.1833,82.45,84,99,10.98,overcast clouds
404,Dire,ML,12.2833,-10.9667,81.21,62,50,0.72,scattered clouds
405,Nyuksenitsa,RU,60.4128,44.2397,38.79,99,100,3.38,overcast clouds
406,Narsaq,GL,60.9167,-46.05,48.42,86,100,5.66,overcast clouds
407,Pangnirtung,CA,66.1451,-65.7125,21.2,73,75,11.5,broken clouds
408,Sola,VU,-13.8833,167.55,81.05,77,24,16.15,few clouds
409,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.04,84,77,13.96,broken clouds
410,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
411,Lincoln,US,40.8,-96.667,66.15,75,40,14.97,scattered clouds
412,Oranjestad,AW,12.524,-70.027,80.74,82,10,25.57,clear sky
413,Mercedes,AR,-34.6515,-59.4307,55.04,57,1,8.86,clear sky
414,Poso,ID,-1.3959,120.7524,76.41,91,100,8.97,overcast clouds
415,Matagami,CA,49.7502,-77.6328,51.91,93,100,5.75,moderate rain
416,Mange,SL,8.9167,-12.85,77.18,87,100,3.27,overcast clouds
417,Taltal,CL,-25.4,-70.4833,63.01,70,100,4.99,overcast clouds
418,Beloha,MG,-25.1667,45.05,66.52,91,6,4.68,clear sky
419,Qasigiannguit,GL,68.8193,-51.1922,35.85,97,99,4.27,overcast clouds
420,Canico,PT,32.6333,-16.85,69.01,80,40,12.66,scattered clouds
421,Neustadt,DE,49.7117,12.0872,58.15,76,0,0.0,clear sky
422,Luena,AO,-11.7833,19.9167,56.55,46,0,2.39,clear sky
423,Alice Springs,AU,-23.7,133.8833,45.95,81,9,0.0,clear sky
424,Skibbereen,IE,51.55,-9.2667,54.1,87,94,11.95,overcast clouds
425,Lasa,IT,46.6166,10.7002,65.28,94,75,2.51,broken clouds
426,Banapur,IN,19.7833,85.1833,86.2,63,10,6.69,clear sky
427,Kangasala,FI,61.4638,24.076,50.14,100,100,4.41,light rain
428,Acapulco,MX,16.8634,-99.8901,89.42,58,75,8.05,broken clouds
429,Nova Odesa,UA,47.3078,31.7851,59.11,70,51,5.21,broken clouds
430,Chicama,PE,-7.8447,-79.1469,61.34,63,98,11.03,overcast clouds
431,Ixtapa,MX,20.7,-105.2,81.63,69,20,10.36,few clouds
432,Revda,RU,56.801,59.9303,42.12,83,100,5.86,overcast clouds
433,Mbumi,TZ,-7.9058,39.2105,73.08,93,0,1.32,clear sky
434,Fairfield,US,41.2668,-73.3162,70.34,66,0,14.97,clear sky
435,Superior,US,46.7208,-92.1041,61.48,72,100,4.61,overcast clouds
436,Nichinan,JP,31.6,131.3667,64.69,92,100,6.67,overcast clouds
437,Guspini,IT,39.5406,8.6294,68.54,95,98,5.44,heavy intensity rain
438,Zhenlai,CN,45.8495,123.2973,55.85,69,92,4.47,overcast clouds
439,Tura,IN,25.5198,90.2201,70.3,94,1,5.48,clear sky
440,Tarakan,ID,3.3,117.6333,80.15,79,100,4.36,light rain
441,Shambu,ET,9.5667,37.1,55.98,81,95,4.03,light rain
442,Rtishchevo,RU,52.2604,43.7874,52.39,95,100,15.43,light rain
443,Tecpan,GT,14.7623,-90.9947,58.62,87,99,4.9,overcast clouds
444,Sorland,NO,67.667,12.6934,48.06,87,86,12.21,overcast clouds
445,Bang Mun Nak,TH,16.0278,100.3792,83.98,91,71,1.74,broken clouds
446,Garowe,SO,8.4054,48.4845,87.89,41,73,18.43,broken clouds
447,Kedungwuni,ID,-6.9704,109.6479,76.06,82,100,3.94,overcast clouds
448,Beidao,CN,34.5686,105.8933,61.66,71,100,2.59,overcast clouds
449,Milkovo,RU,54.7167,158.6167,42.33,90,100,0.74,overcast clouds
450,Dicamay,PH,16.7561,122.0037,73.38,91,100,2.55,overcast clouds
451,Pedernales,DO,18.0384,-71.744,85.66,60,74,3.18,broken clouds
452,Mombetsu,JP,44.3525,143.3525,54.39,87,100,5.55,overcast clouds
453,Bengkulu,ID,-3.8004,102.2655,76.66,83,96,3.83,overcast clouds
454,Rosarito,MX,32.3333,-117.0333,76.62,69,39,7.96,scattered clouds
455,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,21.85,broken clouds
456,Antofagasta,CL,-23.65,-70.4,60.08,73,100,6.46,overcast clouds
457,Eyl,SO,7.9803,49.8164,81.82,76,100,16.35,overcast clouds
458,Gimli,CA,50.6336,-96.9907,50.02,76,89,8.05,overcast clouds
459,Benghazi,LY,32.1167,20.0667,78.64,46,4,12.24,clear sky
460,Domna,RU,51.8971,113.1573,53.76,50,0,11.18,clear sky
461,Hurghada,EG,27.2574,33.8129,86.04,20,0,12.66,clear sky
462,Constitucion,CL,-35.3333,-72.4167,52.43,68,100,8.28,overcast clouds
463,Kalmunai,LK,7.4167,81.8167,78.73,79,100,7.29,overcast clouds
464,Hobyo,SO,5.3505,48.5268,79.5,83,91,27.18,overcast clouds
465,Krasnoselkup,RU,65.7,82.4667,42.55,59,0,7.94,clear sky
466,Ndele,CF,8.4109,20.6473,74.46,76,93,7.23,overcast clouds
467,Mouila,GA,-1.8685,11.0559,72.55,95,98,1.86,overcast clouds
468,Padang,ID,-0.9492,100.3543,78.08,78,87,2.57,overcast clouds
469,Along,IN,28.1667,94.7667,69.91,99,53,1.25,broken clouds
470,Pisco,PE,-13.7,-76.2167,65.01,77,75,10.36,mist
471,Sur,OM,22.5667,59.5289,90.75,41,0,14.67,clear sky
472,Lubben,DE,51.95,13.9,64.13,69,99,8.84,overcast clouds
473,Port Augusta,AU,-32.5,137.7667,53.26,93,2,5.61,clear sky
474,Shaunavon,CA,49.6501,-108.4181,71.38,28,68,12.01,broken clouds
475,Chengde,CN,40.9725,117.9361,56.44,38,0,3.27,clear sky
476,Esik,KZ,43.3552,77.4525,60.22,39,0,9.1,clear sky
