City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Zabol,AF,2022-05-23 01:48:19,32.25,67.25,59.65,13,0,4.81
275,Constitucion,CL,2022-05-23 01:48:20,-35.3333,-72.4167,51.8,93,100,10.87
276,Nuqui,CO,2022-05-23 01:48:20,5.7125,-77.2708,79.18,88,100,3.98
277,Kabinda,CD,2022-05-23 01:48:20,-6.1333,24.4833,69.31,71,100,2.08
278,Yozgat,TR,2022-05-23 01:48:21,39.5833,35.3333,48.97,76,63,2.37
279,Fairbanks,US,2022-05-23 01:47:10,64.8378,-147.7164,67.6,26,0,14.97
280,Carnarvon,AU,2022-05-23 01:45:46,-24.8667,113.6333,72.16,54,17,16.46
281,Inhambane,MZ,2022-05-23 01:49:21,-23.865,35.3833,66.97,94,97,4.52
282,Kushima,JP,2022-05-23 01:49:22,31.4583,131.2333,75.65,51,100,2.57
283,Eureka,US,2022-05-23 01:45:17,40.8021,-124.1637,58.19,84,100,5.99
284,Tooele,US,2022-05-23 01:49:22,40.5308,-112.2983,55.65,67,86,16.75
285,Liwale,TZ,2022-05-23 01:49:23,-9.7667,37.9333,62.29,83,25,2.48
286,Bilma,NE,2022-05-23 01:49:23,18.6853,12.9164,83.75,12,77,4.25
287,Morro Bay,US,2022-05-23 01:49:23,35.3658,-120.8499,73.94,80,17,8.99
288,Pavilosta,LV,2022-05-23 01:49:24,56.8879,21.1859,44.51,75,70,3.53
289,San Luis,AR,2022-05-23 01:47:50,-33.295,-66.3356,54.3,48,34,6.35
290,Sveti Nikole,MK,2022-05-23 01:49:24,41.8696,21.9527,50.85,86,8,3.18
291,Erzin,TR,2022-05-23 01:49:25,36.9559,36.2,60.12,89,55,7.2
292,Leningradskiy,RU,2022-05-23 01:47:01,69.3833,178.4167,38.35,89,32,2.71
293,Gumdag,TM,2022-05-23 01:49:25,39.2061,54.5906,68.4,34,68,15.46
294,Itoman,JP,2022-05-23 01:49:26,26.1247,127.6694,75.22,86,100,12.66
295,Pisco,PE,2022-05-23 01:49:26,-13.7,-76.2167,63.01,88,75,5.75
296,Santiago,CL,2022-05-23 01:45:23,-33.4569,-70.6483,65.25,59,100,5.75
297,Pringsewu,ID,2022-05-23 01:49:27,-5.3582,104.9744,82.38,76,46,1.3
298,Anjar,IN,2022-05-23 01:49:27,23.1333,70.0167,83.68,69,26,25.61
299,Arlit,NE,2022-05-23 01:49:27,18.7369,7.3853,83.48,31,99,8.75
300,Inuvik,CA,2022-05-23 01:49:28,68.3499,-133.7218,32.76,55,40,11.5
301,Kayes,ML,2022-05-23 01:49:28,14.0,-11.0,88.38,21,27,3.62
302,Okoneshnikovo,RU,2022-05-23 01:49:28,54.8377,75.0834,53.04,53,7,16.71
303,Komsomolskiy,UZ,2022-05-23 01:49:29,40.4272,71.7189,56.12,76,100,2.3
304,Eyl,SO,2022-05-23 01:49:29,7.9803,49.8164,81.09,73,85,16.2
305,Mbanza-Ngungu,CD,2022-05-23 01:49:29,-5.25,14.8667,64.29,97,91,5.41
306,Tuatapere,NZ,2022-05-23 01:49:30,-46.1333,167.6833,52.75,68,46,11.36
307,Panama City,PA,2022-05-23 01:45:21,8.9936,-79.5197,81.28,90,75,6.91
308,Vadso,NO,2022-05-23 01:49:30,70.0744,29.7487,38.28,93,100,6.91
309,Kamenka,RU,2022-05-23 01:49:31,51.3223,42.7678,43.14,94,100,10.94
310,Ati,TD,2022-05-23 01:49:31,13.2154,18.3353,85.33,14,90,15.23
311,Hasaki,JP,2022-05-23 01:49:31,35.7333,140.8333,66.6,78,75,11.79
312,Ostrovnoy,RU,2022-05-23 01:49:32,68.0531,39.5131,30.9,71,78,13.49
313,Samarai,PG,2022-05-23 01:49:32,-10.6167,150.6667,82.96,73,16,8.95
314,Necochea,AR,2022-05-23 01:46:55,-38.5473,-58.7368,52.47,52,100,6.62
315,Udankudi,IN,2022-05-23 01:49:33,8.4333,78.0167,82.58,68,59,9.28
316,Inta,RU,2022-05-23 01:49:33,66.0317,60.1659,37.22,87,100,21.39
317,Jining,CN,2022-05-23 01:49:33,35.405,116.5814,86.97,22,6,8.97
318,Avera,US,2022-05-23 01:49:34,33.194,-82.5271,75.25,68,100,7.49
319,Atar,MR,2022-05-23 01:49:34,20.5169,-13.0499,86.43,21,2,5.12
320,Lorengau,PG,2022-05-23 01:49:27,-2.0226,147.2712,85.96,63,98,13.6
321,Pionerskiy,RU,2022-05-23 01:49:35,54.9508,20.2275,48.04,82,89,10.58
322,Luderitz,NA,2022-05-23 01:49:35,-26.6481,15.1594,60.24,56,15,6.35
323,Vila Velha,BR,2022-05-23 01:49:35,-20.3297,-40.2925,67.95,88,75,3.44
324,Cap Malheureux,MU,2022-05-23 01:49:36,-19.9842,57.6142,71.47,77,1,4.0
325,Kruisfontein,ZA,2022-05-23 01:49:36,-34.0033,24.7314,54.45,77,97,3.94
326,Gazojak,TM,2022-05-23 01:49:37,41.1875,61.4036,66.65,34,0,9.8
327,Freeport,US,2022-05-23 01:49:32,40.6576,-73.5832,77.99,72,0,4.61
328,Axim,GH,2022-05-23 01:50:37,4.8699,-2.2405,75.52,88,100,4.65
329,Diffa,NE,2022-05-23 01:50:38,13.3154,12.6113,82.98,18,6,8.19
330,Carauari,BR,2022-05-23 01:50:38,-4.8828,-66.8958,71.91,97,75,0.09
331,Ravar,IR,2022-05-23 01:50:38,31.2656,56.8055,67.87,14,0,2.37
332,Saldanha,ZA,2022-05-23 01:45:52,-33.0117,17.9442,48.25,90,99,1.68
333,Jiuquan,CN,2022-05-23 01:50:40,39.7432,98.5174,74.28,23,11,9.57
334,Sisimiut,GL,2022-05-23 01:50:41,66.9395,-53.6735,33.15,82,100,23.53
335,Yarada,IN,2022-05-23 01:50:41,17.65,83.2667,86.32,74,20,2.3
336,Filadelfia,US,2022-05-23 01:50:38,39.9523,-75.1638,76.14,78,75,12.66
337,Inirida,CO,2022-05-23 01:50:41,3.8653,-67.9239,73.13,97,100,2.64
338,Zhangye,CN,2022-05-23 01:50:42,38.9342,100.4517,80.83,16,2,9.6
339,Natalio,PY,2022-05-23 01:50:42,-26.7167,-55.0833,53.82,85,99,1.39
340,Kulhudhuffushi,MV,2022-05-23 01:50:43,6.6221,73.07,83.68,76,77,14.94
341,Toledo,ES,2022-05-23 01:50:43,39.8333,-4.0,57.99,83,2,7.49
342,Torrijos,ES,2022-05-23 01:50:43,39.9819,-4.2835,56.3,91,4,5.84
343,Coihaique,CL,2022-05-23 01:50:44,-45.5752,-72.0662,35.55,87,100,8.05
344,Gazanjyk,TM,2022-05-23 01:50:44,39.2446,55.5154,68.22,35,62,11.92
345,Flores Da Cunha,BR,2022-05-23 01:50:45,-29.0289,-51.1817,50.81,94,95,2.55
346,Baoding,CN,2022-05-23 01:50:45,38.8511,115.4903,87.19,28,91,10.69
347,Ugoofaaru,MV,2022-05-23 01:50:46,5.6667,73.0,83.35,76,54,13.82
348,Tarrafal,CV,2022-05-23 01:50:46,15.2833,-23.7667,72.39,77,30,10.36
349,Svetlogorsk,BY,2022-05-23 01:50:46,52.6333,29.7333,41.11,89,99,5.99
350,Akdepe,TM,2022-05-23 01:50:47,42.0551,59.3788,59.09,42,0,13.94
351,Ahipara,NZ,2022-05-23 01:50:47,-35.1667,173.1667,62.04,68,100,12.86
352,Roma,US,2022-05-23 01:47:56,43.2128,-75.4557,56.95,90,100,9.22
353,Imbituba,BR,2022-05-23 01:50:52,-28.24,-48.6703,61.86,99,100,4.34
354,Cusuna,HN,2022-05-23 01:50:52,15.85,-85.2333,75.81,86,100,7.34
355,Clearlake,US,2022-05-23 01:50:53,38.9582,-122.6264,80.15,32,43,7.29
356,Sikonge,TZ,2022-05-23 01:50:53,-5.6333,32.7667,64.09,68,88,3.24
357,Pingliang,CN,2022-05-23 01:50:53,35.5392,106.6861,70.92,52,77,6.29
358,San Quintin,MX,2022-05-23 01:50:54,30.4833,-115.95,62.19,72,0,11.72
359,Gushikawa,JP,2022-05-23 01:50:54,26.3544,127.8686,74.43,86,0,11.5
360,Korla,CN,2022-05-23 01:50:54,41.7597,86.1469,80.53,20,100,17.47
361,Chokwe,MZ,2022-05-23 01:50:55,-24.5333,32.9833,58.12,97,63,5.55
362,Manggar,ID,2022-05-23 01:50:55,-2.8833,108.2667,85.86,69,59,7.56
363,Udachnyy,RU,2022-05-23 01:50:56,66.4167,112.4,57.45,40,100,16.31
364,Kutum,SD,2022-05-23 01:50:56,14.2,24.6667,72.07,22,12,6.49
365,Lasa,IT,2022-05-23 01:50:56,46.6166,10.7002,59.88,75,92,2.68
366,Merelbeke,BE,2022-05-23 01:50:57,50.9945,3.7462,62.19,72,100,2.01
367,Athabasca,CA,2022-05-23 01:50:57,54.7169,-113.2854,64.81,56,93,0.83
368,Borzya,RU,2022-05-23 01:50:58,50.3833,116.5167,62.98,38,98,17.67
369,Pierre,US,2022-05-23 01:50:58,44.3683,-100.351,58.12,40,0,7.0
370,Beira,MZ,2022-05-23 01:50:59,-19.8436,34.8389,71.69,100,40,5.75
371,Havoysund,NO,2022-05-23 01:49:28,70.9963,24.6622,44.83,83,18,3.56
372,Ashington,GB,2022-05-23 01:51:59,50.9331,-0.3909,57.43,86,100,4.32
373,Pacific Grove,US,2022-05-23 01:52:00,36.6177,-121.9166,66.54,76,0,11.5
374,Gualaquiza,EC,2022-05-23 01:52:00,-3.4,-78.55,63.07,99,57,1.19
375,Shuya,RU,2022-05-23 01:52:00,56.8487,41.3883,29.35,92,45,6.69
376,Clyde River,CA,2022-05-23 01:52:01,70.4692,-68.5914,19.63,86,100,20.71
377,Conceicao Do Araguaia,BR,2022-05-23 01:52:02,-8.2578,-49.2647,77.18,66,100,1.48
378,Irbil,IQ,2022-05-23 01:52:02,36.1926,44.0106,77.85,21,100,4.79
379,Yerbogachen,RU,2022-05-23 01:51:47,61.2767,108.0108,59.85,62,63,4.32
380,Acajutla,SV,2022-05-23 01:52:02,13.5928,-89.8275,80.33,82,92,6.02
381,Ballina,AU,2022-05-23 01:52:03,-28.8667,153.5667,63.79,80,100,11.83
382,Alexandria,EG,2022-05-23 01:51:49,31.2156,29.9553,66.16,82,0,10.36
383,Siavonga,ZM,2022-05-23 01:52:04,-16.5382,28.7088,63.25,44,7,7.56
384,Bubaque,GW,2022-05-23 01:52:04,11.2833,-15.8333,77.9,74,13,13.42
385,Deputatskiy,RU,2022-05-23 01:52:05,69.3,139.9,33.3,95,14,2.13
386,Owosso,US,2022-05-23 01:52:05,42.9978,-84.1766,55.8,61,0,6.91
387,Kenai,US,2022-05-23 01:52:06,60.5544,-151.2583,70.03,24,0,13.8
388,Aberdeen,GB,2022-05-23 01:52:06,57.1437,-2.0981,50.49,87,18,9.22
389,Saint George,US,2022-05-23 01:47:39,37.1041,-113.5841,84.94,10,0,17.27
390,Moron,AR,2022-05-23 01:52:07,-34.6534,-58.6198,59.97,81,73,6.06
391,Batsfjord,NO,2022-05-23 01:52:07,70.6345,29.7185,39.13,96,100,6.82
392,Iqaluit,CA,2022-05-23 01:52:07,63.7506,-68.5145,22.73,85,100,19.57
393,Lazarev,RU,2022-05-23 01:52:08,52.225,141.5131,33.85,92,99,3.29
394,Manoel Urbano,BR,2022-05-23 01:52:08,-8.8389,-69.2597,75.88,70,98,2.19
395,Kamaishi,JP,2022-05-23 01:52:09,39.2667,141.8833,55.87,91,100,1.63
396,Komsomolsk,UA,2022-05-23 01:52:09,49.0097,33.6455,44.98,95,27,5.79
397,Nantai,CN,2022-05-23 01:49:20,40.9241,122.8044,86.7,27,15,9.8
398,Terra Santa,BR,2022-05-23 01:52:10,-2.1042,-56.4869,72.97,96,11,3.0
399,Gold Coast,AU,2022-05-23 01:52:10,-28.0,153.4333,71.01,90,75,8.05
400,Klaksvik,FO,2022-05-23 01:52:10,62.2266,-6.589,47.32,89,44,9.37
401,Hamilton,US,2022-05-23 01:51:44,39.1834,-84.5333,63.45,71,100,5.75
402,Beringovskiy,RU,2022-05-23 01:52:11,63.05,179.3167,43.16,71,84,11.34
403,High Level,CA,2022-05-23 01:52:11,58.5169,-117.136,55.51,35,75,5.75
404,Mount Gambier,AU,2022-05-23 01:52:12,-37.8333,140.7667,62.42,49,0,5.12
405,Praia,CV,2022-05-23 01:50:18,14.9215,-23.5087,72.14,78,40,9.22
406,Camacha,PT,2022-05-23 01:52:12,33.0833,-16.3333,62.02,72,40,10.36
407,Andover,GB,2022-05-23 01:52:13,51.2083,-1.4825,54.1,89,90,4.18
408,Kysyl-Syr,RU,2022-05-23 01:52:13,63.8986,122.7617,58.55,36,56,5.7
409,Te Anau,NZ,2022-05-23 01:50:37,-45.4167,167.7167,50.81,65,2,3.2
410,Tucuman,AR,2022-05-23 01:51:04,-26.8241,-65.2226,51.8,93,0,4.61
411,Kostomuksha,RU,2022-05-23 01:52:14,64.571,30.5767,33.69,78,100,5.61
412,San Lawrenz,MT,2022-05-23 01:52:14,36.0553,14.204,66.85,93,0,7.38
413,Edson,CA,2022-05-23 01:53:15,53.5835,-116.4356,62.74,25,20,9.22
414,Baghdad,IQ,2022-05-23 01:53:15,33.3406,44.4009,82.31,23,20,14.97
415,Chifeng,CN,2022-05-23 01:53:15,42.2683,118.9636,80.73,26,47,3.44
416,Port-Gentil,GA,2022-05-23 01:53:16,-0.7193,8.7815,77.61,80,85,15.93
417,Zambezi,ZM,2022-05-23 01:53:16,-13.5432,23.1047,49.89,39,5,6.06
418,Zorgo,BF,2022-05-23 01:53:17,12.2489,-0.6158,82.63,56,100,6.46
419,Rincon,US,2022-05-23 01:53:17,32.296,-81.2354,70.86,97,100,8.99
420,Pelym,RU,2022-05-23 01:53:18,61.0108,61.9978,36.48,87,38,9.13
421,Kinsale,IE,2022-05-23 01:53:18,51.7075,-8.5306,49.37,87,75,5.75
422,Barabai,ID,2022-05-23 01:53:18,-2.5833,115.3833,86.34,66,56,2.33
423,Itarema,BR,2022-05-23 01:53:19,-2.9248,-39.9167,75.4,87,9,8.12
424,Kahului,US,2022-05-23 01:51:44,20.8947,-156.47,87.82,42,20,26.46
425,Jinzhou,CN,2022-05-23 01:53:19,41.1078,121.1417,82.6,32,15,8.61
426,Pinega,RU,2022-05-23 01:53:20,64.7001,43.3936,30.04,73,100,14.27
427,Cherskiy,RU,2022-05-23 01:53:20,68.75,161.3,57.69,35,100,17.31
428,Beirut,LB,2022-05-23 01:50:00,33.8889,35.4944,68.74,78,40,21.85
429,Trat,TH,2022-05-23 01:52:16,12.5,102.5,81.91,92,100,9.01
430,Tabuk,PH,2022-05-23 01:53:21,17.4189,121.4443,83.77,75,100,5.12
431,Kajaani,FI,2022-05-23 01:53:21,64.2273,27.7285,42.85,81,0,3.44
432,Lincoln,US,2022-05-23 01:50:25,40.8,-96.667,64.31,59,0,5.75
433,Flinders,AU,2022-05-23 01:53:22,-34.5833,150.8552,65.17,84,97,5.01
434,Buraydah,SA,2022-05-23 01:53:22,26.326,43.975,86.45,10,0,11.72
435,Comodoro Rivadavia,AR,2022-05-23 01:53:22,-45.8667,-67.5,46.26,46,0,14.97
436,Miri,MY,2022-05-23 01:49:14,4.4148,114.0089,84.34,79,20,6.91
437,Porto Novo,BJ,2022-05-23 01:53:23,6.4965,2.6036,78.62,90,99,3.62
438,Kyren,RU,2022-05-23 01:53:23,51.6828,102.1408,64.54,54,80,2.3
439,Mountain Home,US,2022-05-23 01:53:24,43.133,-115.6912,63.88,22,0,17.27
440,Poum,NC,2022-05-23 01:53:24,-20.2333,164.0167,76.71,81,14,22.35
441,Chirongui,YT,2022-05-23 01:53:25,-12.9319,45.1483,80.53,70,73,1.92
442,Sandusky,US,2022-05-23 01:49:53,41.3501,-83.1332,60.76,56,93,7.0
443,Martapura,ID,2022-05-23 01:53:25,-3.4167,114.85,82.49,83,20,8.05
444,Narsingi,IN,2022-05-23 01:53:26,18.0333,78.4333,82.53,54,5,18.01
445,Komatipoort,ZA,2022-05-23 01:53:26,-25.4332,31.9548,59.05,95,91,6.2
446,Namibe,AO,2022-05-23 01:53:27,-15.1961,12.1522,68.36,67,2,4.23
447,Buckeye,US,2022-05-23 01:53:27,33.3703,-112.5838,94.51,10,0,6.91
448,Sarangani,PH,2022-05-23 01:53:28,5.4033,125.4636,82.8,72,100,1.83
449,Dalby,AU,2022-05-23 01:53:28,-27.1833,151.2667,66.97,65,100,3.0
450,Gliwice,PL,2022-05-23 01:53:29,50.2976,18.6766,49.84,87,12,1.01
451,Atasu,KZ,2022-05-23 01:48:32,48.6814,71.6433,54.39,38,0,11.3
452,Pingyi,CN,2022-05-23 01:53:29,35.5006,117.6308,84.0,25,3,7.74
453,Gizo,SB,2022-05-23 01:53:29,-8.103,156.8419,84.24,69,23,2.77
454,Port Hueneme,US,2022-05-23 01:54:30,34.1478,-119.1951,73.45,74,0,8.05
455,Byron Bay,AU,2022-05-23 01:54:30,-28.65,153.6167,63.72,80,100,11.1
456,Flin Flon,CA,2022-05-23 01:50:36,54.7682,-101.865,53.56,43,100,7.11
457,San Jose,US,2022-05-23 01:49:31,37.3394,-121.895,78.58,46,20,19.57
458,Rock Sound,BS,2022-05-23 01:54:31,24.9,-76.2,79.02,82,64,18.61
459,Pietermaritzburg,ZA,2022-05-23 01:54:31,-29.6168,30.3928,51.46,95,49,3.87
460,Noumea,NC,2022-05-23 01:49:45,-22.2763,166.4572,78.01,99,77,17.2
461,Dhandhuka,IN,2022-05-23 01:54:32,22.3667,71.9833,84.92,64,0,17.69
462,Richards Bay,ZA,2022-05-23 01:52:52,-28.783,32.0377,62.55,91,100,15.17
463,Ouallam,NE,2022-05-23 01:54:32,14.3188,2.0866,85.12,43,100,15.93
464,Pascagoula,US,2022-05-23 01:54:33,30.3658,-88.5561,73.44,97,100,3.8
465,Podor,MR,2022-05-23 01:54:33,16.6527,-14.9587,70.23,72,4,13.89
466,Arcata,US,2022-05-23 01:54:34,40.8665,-124.0828,57.2,84,100,5.01
467,Santa Cruz,BO,2022-05-23 01:54:01,-17.8,-63.1667,69.26,83,75,3.44
468,Gelemso,ET,2022-05-23 01:54:34,8.8167,40.5167,61.43,68,100,4.61
469,Nome,US,2022-05-23 01:54:34,64.5011,-165.4064,68.11,28,100,6.91
470,Tema,GH,2022-05-23 01:54:35,5.667,-0.0166,77.41,88,0,3.44
471,Bojnurd,IR,2022-05-23 01:54:35,37.4747,57.329,49.95,62,0,6.91
472,Gloversville,US,2022-05-23 01:50:13,43.0528,-74.3438,63.18,96,100,9.22
473,Mudon,MM,2022-05-23 01:54:36,16.2578,97.7164,82.92,78,100,8.03
474,Maningrida,AU,2022-05-23 01:54:36,-12.0667,134.2667,89.02,46,10,10.71
475,Vila Franca Do Campo,PT,2022-05-23 01:54:36,37.7167,-25.4333,67.19,96,100,3.31
476,Naivasha,KE,2022-05-23 01:54:37,-0.7167,36.4359,61.11,88,91,2.08
477,Sinop,TR,2022-05-23 01:54:37,41.7711,34.8709,52.68,78,100,3.56
478,Vostok,RU,2022-05-23 01:54:38,46.4856,135.8833,63.01,49,48,2.51
479,Bergama,TR,2022-05-23 01:54:38,39.1207,27.1805,64.98,67,48,0.74
480,Marawi,PH,2022-05-23 01:54:39,7.9986,124.2928,79.7,69,100,2.21
481,Arman,RU,2022-05-23 01:54:39,59.7,150.1667,41.02,98,100,8.37
482,Semnan,IR,2022-05-23 01:54:39,35.5729,53.3971,64.24,22,0,2.3
483,Cockeysville,US,2022-05-23 01:54:40,39.4812,-76.6439,71.42,93,100,8.39
484,Samaipata,BO,2022-05-23 01:54:40,-18.15,-63.8667,45.81,99,40,2.64
485,Les Cayes,HT,2022-05-23 01:54:40,18.2,-73.75,76.95,83,100,2.44
486,Spencer,US,2022-05-23 01:54:41,43.1414,-95.1444,54.72,50,11,4.65
487,Kontagora,NG,2022-05-23 01:54:41,10.3999,5.4695,76.37,79,100,4.97
488,Cheremukhovo,RU,2022-05-23 01:54:42,60.3484,59.9851,34.84,93,85,6.44
489,Srednekolymsk,RU,2022-05-23 01:54:04,67.45,153.6833,59.02,33,80,11.1
490,Pochutla,MX,2022-05-23 01:54:42,15.7432,-96.4661,81.82,69,0,6.69
491,Bow Island,CA,2022-05-23 01:54:43,49.8668,-111.3684,64.58,22,42,9.22
492,Matara,LK,2022-05-23 01:54:43,5.9485,80.5353,80.64,87,85,11.32
493,Nhulunbuy,AU,2022-05-23 01:50:43,-12.2333,136.7667,88.41,62,40,14.97
494,Tautira,PF,2022-05-23 01:54:44,-17.7333,-149.15,78.94,76,25,12.88
495,Zhovti Vody,UA,2022-05-23 01:54:44,48.3473,33.5003,47.97,88,90,10.92
496,Airai,TL,2022-05-23 01:54:45,-8.9266,125.4092,72.36,48,9,5.08
497,Pirapora,BR,2022-05-23 01:54:45,-17.345,-44.9419,60.17,62,0,0.98
498,Saint-Augustin,CA,2022-05-23 01:54:46,51.226,-58.6502,44.17,95,100,7.23
499,Tomatlan,MX,2022-05-23 01:55:46,19.9333,-105.25,74.25,76,0,4.72
500,Acarau,BR,2022-05-23 01:55:46,-2.8856,-40.12,76.3,85,8,8.93
501,Kamina,CD,2022-05-23 01:55:47,-8.7386,24.9906,63.41,88,100,4.65
502,Pangnirtung,CA,2022-05-23 01:53:30,66.1451,-65.7125,27.46,98,100,6.8
503,Wynyard,AU,2022-05-23 01:55:47,-41.0,145.7167,54.52,68,17,3.96
504,Jensen Beach,US,2022-05-23 01:55:48,27.2545,-80.2298,81.01,83,20,4.61
505,Gat,IL,2022-05-23 01:55:21,31.61,34.7642,66.4,100,4,9.55
506,Acapulco,MX,2022-05-23 01:52:08,16.8634,-99.8901,80.58,75,61,3.56
507,Loubomo,CG,2022-05-23 01:55:48,-4.1997,12.6739,66.6,96,100,2.93
508,Cockburn Town,TC,2022-05-23 01:55:49,21.4612,-71.1419,79.61,79,1,20.6
509,Brewster,US,2022-05-23 01:55:49,41.3973,-73.6171,72.27,94,96,7.07
510,Yulara,AU,2022-05-23 01:55:50,-25.2406,130.9889,68.18,32,100,11.1
511,Sala Consilina,IT,2022-05-23 01:55:50,40.3912,15.5989,60.39,83,6,1.68
512,Jawad,IN,2022-05-23 01:55:50,24.6,74.85,80.78,67,0,22.06
513,Punta Alta,AR,2022-05-23 01:55:51,-38.8759,-62.0736,57.49,51,100,9.17
514,Halifax,CA,2022-05-23 01:55:44,44.6453,-63.5724,55.69,98,100,10.36
515,Bathsheba,BB,2022-05-23 01:55:51,13.2167,-59.5167,81.21,78,20,16.11
516,Oksfjord,NO,2022-05-23 01:55:52,70.2396,22.3479,44.67,90,77,5.66
517,Vestmanna,FO,2022-05-23 01:55:52,62.1564,-7.1664,45.52,93,75,2.3
518,Jaen,ES,2022-05-23 01:55:52,38.0,-3.5,61.93,84,6,5.7
519,Broken Hill,AU,2022-05-23 01:53:06,-31.95,141.4333,63.99,53,0,9.55
520,Rorvik,NO,2022-05-23 01:55:53,64.8621,11.2373,48.87,84,89,8.08
521,Sholokhove,UA,2022-05-23 01:55:53,47.6945,34.0312,52.38,84,97,9.75
522,Garden City,US,2022-05-23 01:55:54,42.3256,-83.331,59.0,56,100,8.55
523,Muros,ES,2022-05-23 01:55:54,42.7762,-9.0603,58.68,92,81,1.07
524,Jacareacanga,BR,2022-05-23 01:55:54,-6.2222,-57.7528,73.27,76,2,0.78
525,Cartagena,CO,2022-05-23 01:55:55,10.3997,-75.5144,82.02,83,20,11.5
526,Ankpa,NG,2022-05-23 01:55:55,7.3706,7.6253,71.78,95,91,6.24
527,Shubarkuduk,KZ,2022-05-23 01:55:55,49.1447,56.4872,56.7,74,44,18.39
528,Vanimo,PG,2022-05-23 01:55:56,-2.6741,141.3028,85.89,67,100,7.25
529,Ordzhonikidze,KZ,2022-05-23 01:55:56,52.4411,61.7408,49.42,94,100,12.5
530,Paamiut,GL,2022-05-23 01:55:56,61.994,-49.6678,32.9,99,100,21.05
531,Celestun,MX,2022-05-23 01:55:57,20.8667,-90.4,81.12,77,100,5.44
532,Nishihara,JP,2022-05-23 01:55:57,26.1842,127.7558,74.48,89,100,12.66
533,Hualmay,PE,2022-05-23 01:55:58,-11.0964,-77.6139,64.27,87,26,6.55
534,Sibi,PK,2022-05-23 01:51:20,29.5448,67.8764,87.58,9,0,10.69
535,Mian Channun,PK,2022-05-23 01:55:58,30.44,72.3543,90.66,22,0,16.22
536,Ust-Ordynskiy,RU,2022-05-23 01:55:58,52.805,104.7508,57.49,55,100,7.02
537,Kiruna,SE,2022-05-23 01:55:59,67.8557,20.2251,40.12,87,100,2.3
538,Maracacume,BR,2022-05-23 01:55:59,-2.0428,-45.9592,71.55,98,41,2.08
539,La Ronge,CA,2022-05-23 01:56:01,55.1001,-105.2842,64.65,14,75,10.36
540,Shahrud,IR,2022-05-23 01:56:01,36.4182,54.9763,61.16,23,0,3.8
541,Turbat,PK,2022-05-23 01:56:01,26.0023,63.044,88.23,8,0,19.19
542,Araceli,PH,2022-05-23 01:56:02,10.5529,119.9913,79.95,85,100,11.92
543,Dunedin,NZ,2022-05-23 01:56:02,-45.8742,170.5036,56.8,42,10,8.99
544,Iquique,CL,2022-05-23 01:53:59,-20.2208,-70.1431,62.82,78,56,1.88
545,Kaffrine,SN,2022-05-23 01:57:03,14.1059,-15.5508,70.45,70,53,9.04
546,Clevelandia,BR,2022-05-23 01:57:03,-26.3958,-52.4708,49.68,79,100,4.0
547,Sorland,NO,2022-05-23 01:57:03,67.667,12.6934,44.46,89,83,8.93
548,Urumqi,CN,2022-05-23 01:57:04,43.801,87.6005,72.55,38,0,8.95
549,Bani,DO,2022-05-23 01:57:04,18.2833,-70.3333,78.85,83,100,7.99
550,Kharan,PK,2022-05-23 01:57:05,28.5833,65.4167,72.9,18,0,5.44
